Workload is generated
0 min, 25 second
hostname: "kr.sports.yahoo.com" http done
hostname: "go.daum.net" http done
hostname: "stumbleupon.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "webmail.aol.com" http done

0 min, 26 second
hostname: "nbcsports.msnbc.com" http done

0 min, 27 second
hostname: "mylifeisaverage.com" http done

0 min, 28 second
hostname: "desktopfw.weather.com" http done
hostname: "hcr.com" http done

0 min, 29 second
hostname: "traileraddict.com" http done

0 min, 30 second
hostname: "farfesh.com" http done
hostname: "google.com" http done
hostname: "cyworld.com" http done

0 min, 31 second
hostname: "desktopfw.weather.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "gamespot.com" http done
hostname: "grad2b.com" http done

0 min, 32 second
hostname: "hcr.com" http done

0 min, 33 second
hostname: "nexplore.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "psychonet.co.uk" http done

0 min, 34 second
hostname: "gaiaonline.com" http done
hostname: "gametrailers.com" http done

0 min, 35 second
hostname: "hcr.com" http done

0 min, 36 second
hostname: "facebook.com" http done
hostname: "uesp.net" http done
hostname: "images.google.com" http done
hostname: "ad.doubleclick.net" http done
hostname: "quotationspage.com" http done

0 min, 37 second
hostname: "desktopfw.weather.com" http done
hostname: "google.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "apps.facebook.com" http done
hostname: "tumblr.com" http done

0 min, 38 second

0 min, 39 second
hostname: "kr.yahoo.com" http done
hostname: "blog.naver.com" http done
hostname: "video-stats.video.google.com" http done

0 min, 40 second

0 min, 41 second
hostname: "en.wikipedia.org" http done
hostname: "gourmandia.com" http done
hostname: "in.gov" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "dealslist.com" http done

0 min, 42 second
hostname: "youtube.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "apple.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "wikia-ads.wikia.com" http done
hostname: "bankofamerica.com" http done

0 min, 43 second
hostname: "apple.com" http done
hostname: "basketball.fantasysports.yahoo.com" http done
hostname: "waterjet.net" http done

0 min, 44 second
hostname: "desktopfw.weather.com" http done
hostname: "video-stats.video.google.com" http done

0 min, 45 second
hostname: "6park.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "s7.addthis.com" http done
hostname: "bs.serving-sys.com" http done
hostname: "facebook.com" http done

0 min, 46 second
hostname: "bs.serving-sys.com" http done
hostname: "cs.indiana.edu" http done
hostname: "v.youku.com" http done
hostname: "youtube.com" http done
hostname: "fable.wikia.com" http done
hostname: "gametrailers.com" http done

0 min, 47 second
hostname: "ad.yieldmanager.com" http done
hostname: "ib.adnxs.com" http done
hostname: "bing.com" http done
hostname: "waterjet.net" http done

0 min, 48 second
hostname: "informatics.indiana.edu" http done
hostname: "video-stats.video.google.com" http done

0 min, 49 second
hostname: "146.webim0068.webim.myspace.com" http done

0 min, 50 second
hostname: "facebook.com" http done
hostname: "377.webim0126.webim.myspace.com" http done

0 min, 51 second
hostname: "web.ebscohost.com" http done
hostname: "view.atdmt.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "player.cdn.targetspot.com" http done

0 min, 52 second
hostname: "penciloflight.deviantart.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "rollingstone.com" http done
hostname: "video-stats.video.google.com" http done

0 min, 53 second
hostname: "dataandsearch.org" http done
hostname: "grad2b.com" http done

0 min, 54 second
hostname: "waterjet.net" http done

0 min, 55 second
hostname: "static.twitter.com" http done
hostname: "ad.yieldmanager.com" http done
hostname: "reuters.com" http done
hostname: "images.google.com" http done
hostname: "drudgereport.com" http done
hostname: "google.com" http done
hostname: "image.baidu.com" http done

0 min, 56 second
hostname: "facebook.com" http done
hostname: "nytimes.com" http done
hostname: "search.msn.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "search.ebscohost.com" http done

0 min, 57 second
hostname: "l.yimg.com" http done
hostname: "facebook.com" http done
hostname: "webmail.aol.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "nochelatina.com" http done

0 min, 58 second
hostname: "askandyaboutclothes.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "mediafire.com" http done
hostname: "google.com" http done
hostname: "weather.com" http done
hostname: "facebook.com" http done
hostname: "facebook.com" http done

0 min, 59 second
hostname: "lovine.com" http done
hostname: "bs.serving-sys.com" http done
hostname: "askmen.com" http done
hostname: "google.com" http done
hostname: "deviantart.com" http done
hostname: "kr.sports.yahoo.com" http done

1 min, 0 second
hostname: "ad.yieldmanager.com" http done
hostname: "news.bbc.co.uk" http done
hostname: "video-stats.video.google.com" http done

1 min, 1 second
hostname: "pandora.com" http done
hostname: "bing.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "youtube.com" http done
hostname: "youtube.com" http done
hostname: "130.webim0316.webim.myspace.com" http done

1 min, 2 second
hostname: "images.google.com" http done
hostname: "core.insightexpressai.com" http done

1 min, 3 second
hostname: "parents.com" http done
hostname: "ad.yieldmanager.com" http done
hostname: "lovine.com" http done

1 min, 4 second
hostname: "switch.atdmt.com" http done
hostname: "engadget.com" http done
hostname: "tap.rubiconproject.com" http done
hostname: "bing.com" http done
hostname: "xanga.com" http done
hostname: "tech.yahoo.com" http done
hostname: "hulu.com" http done

1 min, 5 second
hostname: "nytimes.com" http done
hostname: "hcr.com" http done

1 min, 6 second
hostname: "bs.serving-sys.com" http done
hostname: "nochelatina.com" http done
hostname: "2pm.jype.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "penciloflight.deviantart.com" http done
hostname: "c13.zedo.com" http done

1 min, 7 second
hostname: "people.com" http done
hostname: "switch.atdmt.com" http done
hostname: "video-stats.video.google.com" http done

1 min, 8 second
hostname: "video-stats.video.google.com" http done

1 min, 9 second
hostname: "facebook.com" http done
hostname: "google.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "omnisport.tv" http done

1 min, 10 second
hostname: "bmwusa.com" http done

1 min, 11 second
hostname: "facebook.com" http done
hostname: "hcr.com" http done

1 min, 12 second
hostname: "google.ca" http done

1 min, 13 second

1 min, 14 second
hostname: "desktopfw.weather.com" http done

1 min, 15 second
hostname: "picasaweb.google.com" http done
hostname: "kr.sports.yahoo.com" http done
hostname: "ad.yieldmanager.com" http done
hostname: "desktopfw.weather.com" http done
hostname: "google.com" http done
hostname: "tianya.cn" http done
